the neighbours for sysid 7 are [6, 8, 9]
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.16196995388340316 -0.32959591377116265
the avoid velocities for sysid 7 are 0.2646748969908871 -0.5287534798428589
the avoid velocities for sysid 7 are 0.31661085677341716 -0.6164521102407954
the avoid velocities for sysid 7 are 0.31661085677341716 -0.6164521102407954
the avoid velocities for sysid 7 are 0.33601930618057696 -0.6345903752745116
the avoid velocities for sysid 7 are 0.35650567827750085 -0.6479480328568907
the avoid velocities for sysid 7 are 0.35650567827750085 -0.6479480328568907
the avoid velocities for sysid 7 are 0.39619595672812985 -0.6897366617742722
the avoid velocities for sysid 7 are 0.39619595672812985 -0.6897366617742722
the avoid velocities for sysid 7 are 0.42999498502673045 -0.7136360000971538
the avoid velocities for sysid 7 are 0.46506903426488416 -0.731601823788342
the avoid velocities for sysid 7 are 0.46506903426488416 -0.731601823788342
the avoid velocities for sysid 7 are 0.49401890136339965 -0.7336157791663122
the avoid velocities for sysid 7 are 0.33421639776319495 -0.5127392289825641
the avoid velocities for sysid 7 are 0.54216625646394 -0.7163402592840371
the avoid velocities for sysid 7 are 0.54216625646394 -0.7163402592840371
the avoid velocities for sysid 7 are 0.573237417329295 -0.7122979341228314
the avoid velocities for sysid 7 are 0.5941800734575612 -0.6970672031363927
the avoid velocities for sysid 7 are 0.6166803091473565 -0.6810974743057145
the avoid velocities for sysid 7 are 0.6306889345776099 -0.6579773426116773
the avoid velocities for sysid 7 are 0.05975707061035853 -0.07119878335287703
the avoid velocities for sysid 7 are 0.11631179309839627 -0.10808906657018012
the avoid velocities for sysid 7 are 0.11631179309839627 -0.10808906657018012
the avoid velocities for sysid 7 are 0.11219581792707926 -0.09880930985856087
the avoid velocities for sysid 7 are 0.04066680426759324 -0.04271890030755236
the avoid velocities for sysid 7 are 0.1098525989647615 -0.09154916777669422
the avoid velocities for sysid 7 are 0.10670225802630388 -0.08448251120071926
the avoid velocities for sysid 7 are 0.10670225802630388 -0.08448251120071926
the avoid velocities for sysid 7 are 0.10433365706583181 -0.07815606571576211
the avoid velocities for sysid 7 are 0.10049952089478208 -0.07163787357980599
the avoid velocities for sysid 7 are 0.10049952089478208 -0.07163787357980599
the avoid velocities for sysid 7 are 0.09795198885953352 -0.06639839883577076
the avoid velocities for sysid 7 are 0.09795198885953352 -0.06639839883577076
the avoid velocities for sysid 7 are 0.6104879434093943 -0.39402854306902113
the avoid velocities for sysid 7 are 0.6104879434093943 -0.39402854306902113
the avoid velocities for sysid 7 are 0.6046273986275593 -0.37197343028668245
the avoid velocities for sysid 7 are 0.6046273986275593 -0.37197343028668245
the avoid velocities for sysid 7 are 0.6056938093320675 -0.3531875802953907
the avoid velocities for sysid 7 are 0.6056938093320675 -0.3531875802953907
the avoid velocities for sysid 7 are 0.6031111276196233 -0.3357300715047714
the avoid velocities for sysid 7 are 0.6094077910700503 -0.3218215145066642
the avoid velocities for sysid 7 are 0.6094077910700503 -0.3218215145066642
the avoid velocities for sysid 7 are 0.6071545755744987 -0.3045123739082463
the avoid velocities for sysid 7 are 0.6071545755744987 -0.3045123739082463
the avoid velocities for sysid 7 are 0.6049622922411269 -0.2881970402780619
the avoid velocities for sysid 7 are 0.6049622922411269 -0.2881970402780619
the avoid velocities for sysid 7 are 0.6043101953712968 -0.27343178556852277
the avoid velocities for sysid 7 are 0.8389439036715743 0.11130802137862245
the avoid velocities for sysid 7 are 0.858505770091598 0.113147054411047
the avoid velocities for sysid 7 are 0.860455099572224 0.1559601964677842
the avoid velocities for sysid 7 are 0.8792363757664876 0.18148758965708667
the avoid velocities for sysid 7 are 0.6519445797983527 -0.23486349097561934
the avoid velocities for sysid 7 are 0.9197001325092335 0.19280447638713763
the avoid velocities for sysid 7 are 0.9435260843673982 0.19306859800004642
the avoid velocities for sysid 7 are 0.9435260843673982 0.19306859800004642
the avoid velocities for sysid 7 are 0.9550332713900773 0.16784305288518703
the avoid velocities for sysid 7 are 0.9550332713900773 0.16784305288518703
the avoid velocities for sysid 7 are 0.8518722281219787 -0.00921330911296045
the avoid velocities for sysid 7 are 0.6264719222329953 -0.09986106847373286
the avoid velocities for sysid 7 are 0.8143843534969757 -0.09216495033395312
the avoid velocities for sysid 7 are 0.5618198015231175 -0.183360208601333
the avoid velocities for sysid 7 are 0.8050598151031909 -0.08350990751743828
the avoid velocities for sysid 7 are 0.7927622655576069 -0.09157534425184675
the avoid velocities for sysid 7 are 0.5439084406154302 -0.20667703535710974
the avoid velocities for sysid 7 are 0.5141004412866522 -0.23998683358214493
the avoid velocities for sysid 7 are 0.7776239648226037 -0.14467169445681963
the avoid velocities for sysid 7 are 0.7715407598098358 -0.12649458140576084
the avoid velocities for sysid 7 are 0.7715407598098358 -0.12649458140576084
the avoid velocities for sysid 7 are 0.6124743707646113 -0.08922424506931341
the avoid velocities for sysid 7 are 0.52188905579733 -0.07345891904067282
the avoid velocities for sysid 7 are 0.52188905579733 -0.07345891904067282
the avoid velocities for sysid 7 are 0.541910602859032 -0.30323816395372477
the avoid velocities for sysid 7 are 0.8326234880277833 -0.12624293122454563
the avoid velocities for sysid 7 are 0.24960017153743513 -0.14730219316367427
the avoid velocities for sysid 7 are 1.2211126419651437 -0.2237415823790084
the avoid velocities for sysid 7 are 0.24465903123598864 -0.15540912394502182
the avoid velocities for sysid 7 are 1.3927536505433369 -0.31597694103643215
the avoid velocities for sysid 7 are 0.3713423682060169 -0.10422606535454644
the avoid velocities for sysid 7 are 0.3713423682060169 -0.10422606535454644
the avoid velocities for sysid 7 are 0.3610754546013163 -0.12269243000492727
the avoid velocities for sysid 7 are 0.3409422652806918 -0.1384762972891741
the avoid velocities for sysid 7 are 0.3409422652806918 -0.1384762972891741
the avoid velocities for sysid 7 are 0.31477326674341677 -0.1502520459088481
the avoid velocities for sysid 7 are 0.31477326674341677 -0.1502520459088481
the avoid velocities for sysid 7 are 0.2809006781604099 -0.1543987458898543
the avoid velocities for sysid 7 are 0.24381823727891253 -0.1516282424160429
the avoid velocities for sysid 7 are 0.24381823727891253 -0.1516282424160429
the avoid velocities for sysid 7 are 0.20460855946046483 -0.14129360630890037
the avoid velocities for sysid 7 are 0.045568990418467244 -0.05002899918567534
the avoid velocities for sysid 7 are 0.16709047489833384 -0.12662965632663212
the avoid velocities for sysid 7 are 0.12928810755777193 -0.10607390368872179
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.09476570974616555 -0.08367099510751284
the avoid velocities for sysid 7 are 0.060793408464132934 -0.05704438175956414
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.02964275983380591 -0.029513721594693253
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 1.9014362119314343 -2.1975841658473096
the avoid velocities for sysid 7 are 1.9014362119314343 -2.1975841658473096
the avoid velocities for sysid 7 are 1.9769621088681826 -2.0161630464933893
the avoid velocities for sysid 7 are 1.9972209907740255 -1.7743104163777514
the avoid velocities for sysid 7 are 1.9275053358101224 -1.469103472426581
the avoid velocities for sysid 7 are 1.9275053358101224 -1.469103472426581
the avoid velocities for sysid 7 are 1.7273832983150805 -1.124029458762865
the avoid velocities for sysid 7 are 1.4845696816147236 -0.8252441192741784
the avoid velocities for sysid 7 are 0.31754423829301565 -0.1513613759788158
the avoid velocities for sysid 7 are 0.31754423829301565 -0.1513613759788158
the avoid velocities for sysid 7 are 0.30645219566750753 -0.12783064986754664
the avoid velocities for sysid 7 are 0.30645219566750753 -0.12783064986754664
the avoid velocities for sysid 7 are 0.2767649911400692 -0.10312061967504942
the avoid velocities for sysid 7 are 0.21041575255063408 -0.1209350448520455
the avoid velocities for sysid 7 are 0.2449296709738096 -0.08363823180880754
the avoid velocities for sysid 7 are 0.2145065431910713 -0.06919444307613598
the avoid velocities for sysid 7 are 0.1856225994153779 -0.05777588884441677
the avoid velocities for sysid 7 are 0.1856225994153779 -0.05777588884441677
the avoid velocities for sysid 7 are 0.16410198906450887 -0.050595999530911956
the avoid velocities for sysid 7 are 0.10721097290148576 -0.0563550280787464
the avoid velocities for sysid 7 are 0.14829113149523748 -0.04552102454140965
the avoid velocities for sysid 7 are 0.14148100019767712 -0.04440542299100598
the avoid velocities for sysid 7 are 0.5799761315103643 -0.19087801302121546
the avoid velocities for sysid 7 are 0.5799761315103643 -0.19087801302121546
the avoid velocities for sysid 7 are 0.9521411289298731 -0.338434970872079
the avoid velocities for sysid 7 are 0.07268889752886368 -0.04440820054822678
the avoid velocities for sysid 7 are 0.07281321802149911 -0.048679192930978284
the avoid velocities for sysid 7 are 1.5419463771727295 -0.6910669769616202
the avoid velocities for sysid 7 are 1.8035963593431508 -0.9396412033538973
the avoid velocities for sysid 7 are 1.8035963593431508 -0.9396412033538973
the avoid velocities for sysid 7 are 0.18882793211490898 -0.11556725460238196
the avoid velocities for sysid 7 are 0.18882793211490898 -0.11556725460238196
the avoid velocities for sysid 7 are 0.17554483823556294 -0.12795404385504278
the avoid velocities for sysid 7 are 0.14259807076241304 -0.12461475037485054
the avoid velocities for sysid 7 are 0.14259807076241304 -0.12461475037485054
the avoid velocities for sysid 7 are 0.09503966560480437 -0.09957751689641924
the avoid velocities for sysid 7 are 0.09503966560480437 -0.09957751689641924
the avoid velocities for sysid 7 are 0.03679223465953334 -0.04632653636718862
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 1.2040671952866329 -1.8702321115466733
the avoid velocities for sysid 7 are 1.2040671952866329 -1.8702321115466733
the avoid velocities for sysid 7 are 1.1589388047309086 -1.6260085447508432
the avoid velocities for sysid 7 are 1.1589388047309086 -1.6260085447508432
the avoid velocities for sysid 7 are 0.969242570314488 -1.2443438119448966
the avoid velocities for sysid 7 are 0.696836757152736 -1.073582445101745
the avoid velocities for sysid 7 are 0.7103562354577247 -0.8450563029484284
the avoid velocities for sysid 7 are 0.48111542630934123 -0.536128592762055
the avoid velocities for sysid 7 are 0.032324471872368456 -0.04488512288877598
the avoid velocities for sysid 7 are 0.12214181565926722 -0.13029255907692244
the avoid velocities for sysid 7 are 0.024627345584778138 -0.03329712430104231
the avoid velocities for sysid 7 are 0.10387159381275823 -0.10910052417772835
the avoid velocities for sysid 7 are 0.07463264951781479 -0.07912331191019562
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.04018482259600237 -0.04371837216548504
the avoid velocities for sysid 7 are 0.0025344165813601495 -0.0028866218094069866
the avoid velocities for sysid 7 are 0.0025344165813601495 -0.0028866218094069866
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0 0
the avoid velocities for sysid 7 are 0.9477009390915759 -1.4313076368337434
the avoid velocities for sysid 7 are 0.9021680700261017 -1.2588376677301267
the avoid velocities for sysid 7 are 0.9021680700261017 -1.2588376677301267
the avoid velocities for sysid 7 are 0.6893487153188794 -0.8941133095574902
the avoid velocities for sysid 7 are 0.40941617830638605 -0.6519141276146894
the avoid velocities for sysid 7 are 0.40665603332486056 -0.5007358278172339
the avoid velocities for sysid 7 are 0.01883085776118217 -0.02884388213772158
the avoid velocities for sysid 7 are 0.11047040916274153 -0.13066393376557417
the avoid velocities for sysid 7 are 0.09981739684665071 -0.11557659158301513
the avoid velocities for sysid 7 are 0.08075237932221553 -0.09295386621774988
the avoid velocities for sysid 7 are 0.05695288619426835 -0.06647131785434944
