the neighbours for sysid 4 are [3, 5, 12]
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are -0.0974215619337379 -0.20910552957324666
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are -0.07404474692966886 -0.16125090261794742
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are -0.002870392172770426 -0.006185398952308754
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are -0.22843563002689055 0.21662708780402723
the avoid velocities for sysid 4 are -0.21342100963286892 0.2092673791335495
the avoid velocities for sysid 4 are -0.22466466489303843 0.22336401042010048
the avoid velocities for sysid 4 are -0.22414403801920252 0.21301780113606486
the avoid velocities for sysid 4 are -0.0317324798835549 0.030981716704250036
the avoid velocities for sysid 4 are -0.016586284650057896 0.01735557041284351
the avoid velocities for sysid 4 are -0.0007148471419931299 0.0007768902051260461
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
the avoid velocities for sysid 4 are 0 0
