the neighbours for sysid 12 are [11, 13, 4]
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.21118026792720582 0.13558358239842566
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.22987625625465224 0.14601685798484984
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.21425749335891467 0.12780050405249851
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.22300635624093107 0.1313977749794828
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.21739086119791431 0.12379893547138096
the avoid velocities for sysid 12 are 0.22864206527977643 0.1285278702016504
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.24426193987391462 0.13144397388826676
the avoid velocities for sysid 12 are 0.25564087308563543 0.1350854063748638
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.2507439670082776 0.13041121416091642
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.42866353006127866 0.2715748267759421
the avoid velocities for sysid 12 are 0.43243424665049474 0.26682704521244727
the avoid velocities for sysid 12 are 0.2655409062087866 0.13147793061291135
the avoid velocities for sysid 12 are 0.4463013835965469 0.26075052787061836
the avoid velocities for sysid 12 are 0.45005943954125976 0.25606676394809674
the avoid velocities for sysid 12 are 0.4558433534155674 0.25029656960994984
the avoid velocities for sysid 12 are 0.47116460019514855 0.25042544277472356
the avoid velocities for sysid 12 are 0.4785036131985095 0.2448601215504344
the avoid velocities for sysid 12 are 0.14065884665870587 0.06092110250691989
the avoid velocities for sysid 12 are 0.48932965216764557 0.2416715620731169
the avoid velocities for sysid 12 are 0.5124766550806283 0.24224904962544475
the avoid velocities for sysid 12 are 0.13636022977364778 0.055693941039853576
the avoid velocities for sysid 12 are 0.13457916963954716 0.05315781037000681
the avoid velocities for sysid 12 are 0.5694425355049787 0.23331544935062865
the avoid velocities for sysid 12 are 0.12277809392038064 0.04512997019355439
the avoid velocities for sysid 12 are 0.11735052341260753 0.04134275231208279
the avoid velocities for sysid 12 are 0.09648738912641369 0.03322875050550324
the avoid velocities for sysid 12 are 0.09178893549387125 0.02952356461797614
the avoid velocities for sysid 12 are 0.08407498718550672 0.025238356195528732
the avoid velocities for sysid 12 are 0.07945669265525576 0.022255821974349405
the avoid velocities for sysid 12 are 0.07086335287882435 0.018308827429600084
the avoid velocities for sysid 12 are 0.061091931885971014 0.01456199219512294
the avoid velocities for sysid 12 are 0.022263425750882554 0.005412672609535876
the avoid velocities for sysid 12 are 0.038717213699383024 0.008065441382732162
the avoid velocities for sysid 12 are 0.01581787570921361 0.003284895635887083
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.1605449105199388 -0.34255500702608377
the avoid velocities for sysid 12 are 0.16767008158147512 -0.34890012290042727
the avoid velocities for sysid 12 are 0.16767008158147512 -0.34890012290042727
the avoid velocities for sysid 12 are 0.1779005145604884 -0.35948657360015857
the avoid velocities for sysid 12 are 0.18958714511282718 -0.37308248194935656
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.21533419959661435 -0.4102837402272584
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.009606770949313968 -0.01647634588067378
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.00620759055833909 -0.010275247049618512
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.8885076102072884 0.48383968890744533
the avoid velocities for sysid 12 are 0.7306751574318747 0.41914142810651794
the avoid velocities for sysid 12 are 0.5702216902358532 0.3046709381611689
the avoid velocities for sysid 12 are 0.05987894002144902 0.03685287839264317
the avoid velocities for sysid 12 are 0.05987894002144902 0.03685287839264317
the avoid velocities for sysid 12 are 0.07864146092356171 0.04518726606697312
the avoid velocities for sysid 12 are 0.06328068710570363 0.03787378897132307
the avoid velocities for sysid 12 are 0.018891316652285786 0.012987430220275386
the avoid velocities for sysid 12 are 0.04054607140836054 0.025426735466456293
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 1.9816650355970569 1.0357473555142236
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 1.961643524054995 0.72528883100476
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 2.009644466172543 0.8770850576770016
the avoid velocities for sysid 12 are 1.9713213833726184 0.7202437806708604
the avoid velocities for sysid 12 are 1.7857600724447324 0.2935931255439027
the avoid velocities for sysid 12 are 1.9277139432814734 0.5727549955069795
the avoid velocities for sysid 12 are 1.9230751624981255 0.4419748161012209
the avoid velocities for sysid 12 are 0.09212554686847056 0.015160726149949347
the avoid velocities for sysid 12 are 0.1540246399906275 -0.0017445764166357405
the avoid velocities for sysid 12 are 0.07524383989094476 0.007816310210560087
the avoid velocities for sysid 12 are 0.050442482976007896 0.0022984652396540162
the avoid velocities for sysid 12 are 0.013373675664336664 -7.626882536021981e-05
the avoid velocities for sysid 12 are 0.013373675664336664 -7.626882536021981e-05
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.014438965854361082 0.0018102924441328176
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 1.244479804731654 -1.9959561371218368
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 1.1706363580315104 -1.7258565210381744
the avoid velocities for sysid 12 are 1.0375808788706893 -1.8734706079094736
the avoid velocities for sysid 12 are 0.8668840149811763 -1.4574522716130884
the avoid velocities for sysid 12 are 0.8799030426655577 -1.1024197651839165
the avoid velocities for sysid 12 are 0.5884512654524563 -0.9385486071554224
the avoid velocities for sysid 12 are 0.553898694152829 -0.6559993699111041
the avoid velocities for sysid 12 are 0.2932388915957699 -0.45068880080844115
the avoid velocities for sysid 12 are 0.28362239279522283 -0.3248576341351227
the avoid velocities for sysid 12 are 0.12524467542506842 -0.1880559894139417
the avoid velocities for sysid 12 are 0.2586269423502521 -0.29199019662534526
the avoid velocities for sysid 12 are 0.1203097154053941 -0.18021030381319605
the avoid velocities for sysid 12 are 0.23888477670021452 -0.2750004295919167
the avoid velocities for sysid 12 are 0.1010273525618701 -0.1547778171927085
the avoid velocities for sysid 12 are 0.07101216388690738 -0.11432107952883284
the avoid velocities for sysid 12 are 0.03342705802468059 -0.05799727216251576
the avoid velocities for sysid 12 are 0.10272288213876246 -0.14706156949273233
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 1.9992186484303396 1.2261651914462348
the avoid velocities for sysid 12 are 1.9992186484303396 1.2261651914462348
the avoid velocities for sysid 12 are 1.4854667819571516 0.8001871156227848
the avoid velocities for sysid 12 are 1.4854667819571516 0.8001871156227848
the avoid velocities for sysid 12 are 0.9516280193013309 0.45989232578189726
the avoid velocities for sysid 12 are 0.7353663942069395 0.19177795711165355
the avoid velocities for sysid 12 are 0.46363418557665903 0.20658487017918442
the avoid velocities for sysid 12 are 0.46363418557665903 0.20658487017918442
the avoid velocities for sysid 12 are 0.1362443027716531 0.0574065640906678
the avoid velocities for sysid 12 are 0.1362443027716531 0.0574065640906678
the avoid velocities for sysid 12 are 0.11505080589266918 0.04821818673260504
the avoid velocities for sysid 12 are 0.11505080589266918 0.04821818673260504
the avoid velocities for sysid 12 are 0.07579316688362227 0.03282762966634736
the avoid velocities for sysid 12 are 0.18363753848477596 0.048119433687993006
the avoid velocities for sysid 12 are 0.18363753848477596 0.048119433687993006
the avoid velocities for sysid 12 are 0.13051079720065406 0.040570430309505294
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.06754085153578689 0.025191941813016497
the avoid velocities for sysid 12 are 0.06754085153578689 0.025191941813016497
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 2.8019541866090543 -3.753575506143462
the avoid velocities for sysid 12 are 2.8019541866090543 -3.753575506143462
the avoid velocities for sysid 12 are 2.8421398159518794 -2.9607099371677728
the avoid velocities for sysid 12 are 2.7091358966548413 -2.1836561640619254
the avoid velocities for sysid 12 are 2.7091358966548413 -2.1836561640619254
the avoid velocities for sysid 12 are 2.449341224577325 -1.5114855578897197
the avoid velocities for sysid 12 are 2.10799957969437 -0.987573606119859
the avoid velocities for sysid 12 are 1.6920532196138591 -1.15041187072592
the avoid velocities for sysid 12 are 0.4091866793855396 -0.14688158983273258
the avoid velocities for sysid 12 are 0.3827148092451803 -0.11047624012050895
the avoid velocities for sysid 12 are 0.3827148092451803 -0.11047624012050895
the avoid velocities for sysid 12 are 0.3352258601172578 -0.0840789407096593
the avoid velocities for sysid 12 are 0.3352258601172578 -0.0840789407096593
the avoid velocities for sysid 12 are 0.2817520415792588 -0.06755667820777313
the avoid velocities for sysid 12 are 0.2817520415792588 -0.06755667820777313
the avoid velocities for sysid 12 are 0.22646689294798164 -0.05750003995144356
the avoid velocities for sysid 12 are 0.16850397963949523 -0.0491740454437212
the avoid velocities for sysid 12 are 0.16850397963949523 -0.0491740454437212
the avoid velocities for sysid 12 are 0.10956226329325419 -0.03800916443335802
the avoid velocities for sysid 12 are 0.01519244638183057 -0.008815361423949133
the avoid velocities for sysid 12 are 0.0456295215737295 -0.019096214048938086
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0.35743768052033065 0.18338284086936205
the avoid velocities for sysid 12 are 0.022258031214607187 0.011326958502724855
the avoid velocities for sysid 12 are 0.022258031214607187 0.011326958502724855
the avoid velocities for sysid 12 are 0.023057846382984627 0.011968941549829437
the avoid velocities for sysid 12 are 0.023057846382984627 0.011968941549829437
the avoid velocities for sysid 12 are 0.004619352227082361 0.0025074610297481916
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
the avoid velocities for sysid 12 are 0 0
