the neighbours for sysid 5 are [4, 6, 11]
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0.6886199836864881 -2.062091267436317
the avoid velocities for sysid 5 are 0.5750213279851374 -2.384472240100104
the avoid velocities for sysid 5 are 0.6561078230353794 -2.282939597366093
the avoid velocities for sysid 5 are 0.880683375066072 -1.895272712350627
the avoid velocities for sysid 5 are 0.7470995088501516 -2.187119525104913
the avoid velocities for sysid 5 are 0.9912105335795273 -1.800244475720151
the avoid velocities for sysid 5 are 0.8489985919780354 -2.0869985229636163
the avoid velocities for sysid 5 are 0.9741728976550564 -1.9826420556182691
the avoid velocities for sysid 5 are 1.2646771965299264 -1.5748088402926141
the avoid velocities for sysid 5 are 1.1091023960566875 -1.8678034553132803
the avoid velocities for sysid 5 are 1.2600578329470518 -1.7254372979699375
the avoid velocities for sysid 5 are 1.5846478987945343 -1.2578401226643259
the avoid velocities for sysid 5 are 1.3670953533043775 -1.519602690472091
the avoid velocities for sysid 5 are 0.5287870916122971 -0.475565267103285
the avoid velocities for sysid 5 are 0.7748466414951372 -0.3787796584702806
the avoid velocities for sysid 5 are 0.5500385504673557 -0.40548138058145594
the avoid velocities for sysid 5 are 0.527779754210608 -0.3228085805352797
the avoid velocities for sysid 5 are 0.6380352681978035 -0.20296416689450208
the avoid velocities for sysid 5 are 0.4793093906206256 -0.24849652209248443
the avoid velocities for sysid 5 are 0.42325995453210746 -0.18955076388203823
the avoid velocities for sysid 5 are 0.42325995453210746 -0.18955076388203823
the avoid velocities for sysid 5 are 0.36184512896927923 -0.14286081048888963
the avoid velocities for sysid 5 are 0.308183338343831 -0.10945670879280885
the avoid velocities for sysid 5 are 0.308183338343831 -0.10945670879280885
the avoid velocities for sysid 5 are 0.2591289209916632 -0.08535648519521308
the avoid velocities for sysid 5 are 0.21861885984655255 -0.06838390490982758
the avoid velocities for sysid 5 are 0.21861885984655255 -0.06838390490982758
the avoid velocities for sysid 5 are 0.19157311870799545 -0.05878235909122127
the avoid velocities for sysid 5 are 0.19157311870799545 -0.05878235909122127
the avoid velocities for sysid 5 are 0.1733635342687502 -0.05389248702770701
the avoid velocities for sysid 5 are 0.1733635342687502 -0.05389248702770701
the avoid velocities for sysid 5 are 0.16729809023201184 -0.054483482026152226
the avoid velocities for sysid 5 are 0.16729809023201184 -0.054483482026152226
the avoid velocities for sysid 5 are 1.3190821580713596 -0.46590950558644556
the avoid velocities for sysid 5 are 1.3190821580713596 -0.46590950558644556
the avoid velocities for sysid 5 are 1.7384152951478178 -0.6893632796995884
the avoid velocities for sysid 5 are 2.022638423671049 -0.927470694444646
the avoid velocities for sysid 5 are 0.198671749866968 -0.10711289598579525
the avoid velocities for sysid 5 are 0.18044945846031876 -0.11502081423391194
the avoid velocities for sysid 5 are 0.18044945846031876 -0.11502081423391194
the avoid velocities for sysid 5 are 0.143504589003146 -0.10893498409794777
the avoid velocities for sysid 5 are 0.09969097768202861 -0.09083445251085168
the avoid velocities for sysid 5 are 0.09969097768202861 -0.09083445251085168
the avoid velocities for sysid 5 are 0.054346298950677836 -0.05960626475356821
the avoid velocities for sysid 5 are 0.08609850237773285 -0.0842573973449248
the avoid velocities for sysid 5 are 0.04476080054874659 -0.05339496397978494
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0.06420660708061939 -0.5555396203380812
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0.009304780027214084 -0.08103759087540811
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
the avoid velocities for sysid 5 are 0 0
