the neighbours for sysid 13 are [12, 14, 3]
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -1.244478377374459 1.9959570270791642
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -1.1706352267129188 1.725857288403089
the avoid velocities for sysid 13 are -1.0375794500802022 1.8734713992132437
the avoid velocities for sysid 13 are -1.0884602984333962 1.4752973157476887
the avoid velocities for sysid 13 are -0.8799024302461529 1.1024202539899117
the avoid velocities for sysid 13 are -0.5884506369405885 0.9385490012195402
the avoid velocities for sysid 13 are -0.5538983515984794 0.6559996591496537
the avoid velocities for sysid 13 are -0.2932386015950948 0.45068898949610436
the avoid velocities for sysid 13 are -0.1252445565093005 0.1880560686114009
the avoid velocities for sysid 13 are -0.2586267957595754 0.29199032646627743
the avoid velocities for sysid 13 are -0.12030960072363173 0.18021038037552575
the avoid velocities for sysid 13 are -0.23888463476816374 0.27500055288404623
the avoid velocities for sysid 13 are -0.1010272509447143 0.15477788352072017
the avoid velocities for sysid 13 are -0.07101208479007867 0.11432112866091461
the avoid velocities for sysid 13 are -0.03342701502400859 0.05799729694617666
the avoid velocities for sysid 13 are -0.03342701502400859 0.05799729694617666
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are -2.801951763776618 3.7535773147286116
the avoid velocities for sysid 13 are -2.801951763776618 3.7535773147286116
the avoid velocities for sysid 13 are -2.8421382459642754 2.9607114442799203
the avoid velocities for sysid 13 are -2.7091349592496217 2.18365732704585
the avoid velocities for sysid 13 are -2.195307492495784 2.233627615527438
the avoid velocities for sysid 13 are -2.449340706940368 1.5114863967128533
the avoid velocities for sysid 13 are -2.107999310363157 0.9875741810135964
the avoid velocities for sysid 13 are -2.107999310363157 0.9875741810135964
the avoid velocities for sysid 13 are -0.4091866471896662 0.1468816795248309
the avoid velocities for sysid 13 are -0.4091866471896662 0.1468816795248309
the avoid velocities for sysid 13 are -0.38271478882667626 0.11047631085482419
the avoid velocities for sysid 13 are -0.38271478882667626 0.11047631085482419
the avoid velocities for sysid 13 are -0.33522584593257715 0.08407899726448786
the avoid velocities for sysid 13 are -0.2448578411639098 0.11453121178749512
the avoid velocities for sysid 13 are -0.281752030182124 0.06755672574067291
the avoid velocities for sysid 13 are -0.19688518972487878 0.0907283214216172
the avoid velocities for sysid 13 are -0.14380147866779253 0.06891280373416357
the avoid velocities for sysid 13 are -0.16850396876193896 0.04917408271766825
the avoid velocities for sysid 13 are -0.16850396876193896 0.04917408271766825
the avoid velocities for sysid 13 are -0.10956225300423572 0.03800919409167002
the avoid velocities for sysid 13 are -0.015192442472745708 0.008815368160885831
the avoid velocities for sysid 13 are -0.045629515189019546 0.01909622930490051
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
the avoid velocities for sysid 13 are 0 0
