the neighbours for sysid 8 are [7, 9, 1]
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.16196969052522256 0.3295960431904531
the avoid velocities for sysid 8 are -0.2646744809515289 0.5287536880969324
the avoid velocities for sysid 8 are -0.31661038103451583 0.6164523545808757
the avoid velocities for sysid 8 are -0.31661038103451583 0.6164523545808757
the avoid velocities for sysid 8 are -0.3360188266850958 0.6345906291699345
the avoid velocities for sysid 8 are -0.3565051998366693 0.6479482960982549
the avoid velocities for sysid 8 are -0.22296551453491473 0.39332691104386786
the avoid velocities for sysid 8 are -0.3961954599947315 0.6897369471057774
the avoid velocities for sysid 8 are -0.2502192886762781 0.42937014950206726
the avoid velocities for sysid 8 are -0.4299944833250329 0.7136363023927812
the avoid velocities for sysid 8 are -0.46506853251361574 0.7316021427443554
the avoid velocities for sysid 8 are -0.4940184115485106 0.7336161090087799
the avoid velocities for sysid 8 are -0.5267082691068553 0.736513514936182
the avoid velocities for sysid 8 are -0.5421658027796473 0.7163406026573844
the avoid velocities for sysid 8 are -0.5421658027796473 0.7163406026573844
the avoid velocities for sysid 8 are -0.5732369777442836 0.712298287888307
the avoid velocities for sysid 8 are -0.5732369777442836 0.712298287888307
the avoid velocities for sysid 8 are -0.5941796531286959 0.6970675614244923
the avoid velocities for sysid 8 are -0.6166799094514539 0.681097836198772
the avoid velocities for sysid 8 are -0.6306885570689403 0.6579777044636568
the avoid velocities for sysid 8 are -0.059757024796855206 0.07119882180408132
the avoid velocities for sysid 8 are -0.11742754965502346 0.1156273345138917
the avoid velocities for sysid 8 are -0.11631173424429334 0.10808912990149314
the avoid velocities for sysid 8 are -0.11631173424429334 0.10808912990149314
the avoid velocities for sysid 8 are -0.11219576533226266 0.09880936957879684
the avoid velocities for sysid 8 are -0.0406667776434629 0.0427189256527184
the avoid velocities for sysid 8 are -0.10985255152581395 0.09154922470008371
the avoid velocities for sysid 8 are -0.1067022153558109 0.08448256509395144
the avoid velocities for sysid 8 are -0.1067022153558109 0.08448256509395144
the avoid velocities for sysid 8 are -0.10433361877800461 0.07815611682768743
the avoid velocities for sysid 8 are -0.10049948674040121 0.07163792149436587
the avoid velocities for sysid 8 are -0.10049948674040121 0.07163792149436587
the avoid velocities for sysid 8 are -0.09795195813995732 0.06639844415376246
the avoid velocities for sysid 8 are -0.014390233075309157 0.012611201538370052
the avoid velocities for sysid 8 are -0.6104877667124871 0.39402881683415913
the avoid velocities for sysid 8 are -0.01015431856740746 0.008661539785429315
the avoid velocities for sysid 8 are -0.6046272370536792 0.3719736929182022
the avoid velocities for sysid 8 are -0.6056936616456913 0.3531878335678322
the avoid velocities for sysid 8 are -0.36562546519816175 0.29337174901438257
the avoid velocities for sysid 8 are -0.6031109919716241 0.3357303151849949
the avoid velocities for sysid 8 are -0.609407666236512 0.3218217508938901
the avoid velocities for sysid 8 are -0.609407666236512 0.3218217508938901
the avoid velocities for sysid 8 are -0.6071544620786689 0.3045126002027626
the avoid velocities for sysid 8 are -0.6071544620786689 0.3045126002027626
the avoid velocities for sysid 8 are 0.18712802513363186 -0.4652244204189511
the avoid velocities for sysid 8 are -0.071587724675644 -0.43296953965881996
the avoid velocities for sysid 8 are -0.6049621891875482 0.2881972566005489
the avoid velocities for sysid 8 are -0.07857412743214454 -0.43212219682848807
the avoid velocities for sysid 8 are -0.11279667394472304 -0.4137639251225903
the avoid velocities for sysid 8 are -0.11512015995208924 -0.4034637081010169
the avoid velocities for sysid 8 are -0.6108891169212631 0.24667568900198017
the avoid velocities for sysid 8 are -0.13246006041927783 -0.38839313683133025
the avoid velocities for sysid 8 are 0.11040403602314586 -0.35717485043401165
the avoid velocities for sysid 8 are -0.6519445150346147 0.23486367074962153
the avoid velocities for sysid 8 are -0.195319302664492 -0.35989369250847464
the avoid velocities for sysid 8 are 0.04499542085389652 -0.2993751303924419
the avoid velocities for sysid 8 are -0.20783336222762716 -0.361739885602657
the avoid velocities for sysid 8 are -0.17286749317669414 -0.4021342766041902
the avoid velocities for sysid 8 are -0.3793680009959381 -0.3438703087944581
the avoid velocities for sysid 8 are -0.10707414690431982 -0.47081303152047393
the avoid velocities for sysid 8 are -0.31005738369813857 -0.4693742832755752
the avoid velocities for sysid 8 are 0.004113783006505334 -0.5559338099228796
the avoid velocities for sysid 8 are -0.5553758298438783 0.0002903264294894792
the avoid velocities for sysid 8 are -0.3090616157362257 0.1300725534854511
the avoid velocities for sysid 8 are -0.5643584117383091 -0.0007254162218125471
the avoid velocities for sysid 8 are -0.6012246218526893 0.0029226576675393245
the avoid velocities for sysid 8 are -0.3379540755085989 0.16092078965217244
the avoid velocities for sysid 8 are -0.6079752960580945 0.005086136671078448
the avoid velocities for sysid 8 are -0.463495778559898 -0.012793451669184705
the avoid velocities for sysid 8 are -0.39149739174737397 -0.008815610387588518
the avoid velocities for sysid 8 are -0.5218890485997446 0.07345897017591657
the avoid velocities for sysid 8 are -0.7220106115241302 0.061787472850365954
the avoid velocities for sysid 8 are -0.7220106115241302 0.061787472850365954
the avoid velocities for sysid 8 are -1.1350356227986889 0.17737641086731593
the avoid velocities for sysid 8 are -1.2211126143920823 0.22374173286423227
the avoid velocities for sysid 8 are -1.3342517586851663 0.286362008226839
the avoid velocities for sysid 8 are -0.20636395181066097 0.14668577956941073
the avoid velocities for sysid 8 are -0.3428422753155048 0.09024423012916294
the avoid velocities for sysid 8 are -0.36107542795906955 0.12269250841121454
the avoid velocities for sysid 8 are -0.18917633915936607 0.1513404687509974
the avoid velocities for sysid 8 are -0.34094222975563393 0.13847638475532908
the avoid velocities for sysid 8 are -0.3147732219714766 0.15025213970460558
the avoid velocities for sysid 8 are -0.3147732219714766 0.15025213970460558
the avoid velocities for sysid 8 are -0.2809006256004398 0.1543988415132041
the avoid velocities for sysid 8 are -0.2438181792285772 0.15162833576095125
the avoid velocities for sysid 8 are -0.2438181792285772 0.15162833576095125
the avoid velocities for sysid 8 are -0.20460849952116375 0.14129369310750936
the avoid velocities for sysid 8 are -0.045568958783186966 0.050029028000700464
the avoid velocities for sysid 8 are -0.16709041606218664 0.1266297339621191
the avoid velocities for sysid 8 are -0.12928805409607835 0.10607396885043825
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.09476566436303316 0.08367104650838833
the avoid velocities for sysid 8 are -0.06079337545065922 0.057044416942703416
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.029642741708470175 0.029513739799264374
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -1.9014347490826136 2.197585431560766
the avoid velocities for sysid 8 are -1.9014347490826136 2.197585431560766
the avoid velocities for sysid 8 are -1.9769609194904267 2.016164212744984
the avoid velocities for sysid 8 are -1.9769609194904267 2.016164212744984
the avoid velocities for sysid 8 are -1.9972200732434144 1.7743114491792413
the avoid velocities for sysid 8 are -1.9972200732434144 1.7743114491792413
the avoid velocities for sysid 8 are -1.927504678466165 1.4691043348800576
the avoid velocities for sysid 8 are -1.7273828635081518 1.1240301269641322
the avoid velocities for sysid 8 are -1.4845694032307044 0.8252446200718226
the avoid velocities for sysid 8 are -1.4845694032307044 0.8252446200718226
the avoid velocities for sysid 8 are -0.31754419333881895 0.15136147028914163
the avoid velocities for sysid 8 are -0.3064521611933845 0.12783073251334934
the avoid velocities for sysid 8 are -0.23300708447443777 0.14393220352865174
the avoid velocities for sysid 8 are -0.27676496520361277 0.10312068928576747
the avoid velocities for sysid 8 are -0.2104157073521021 0.1209351234932617
the avoid velocities for sysid 8 are -0.24492965094979716 0.08363829044793414
the avoid velocities for sysid 8 are -0.21450652704594825 0.06919449312687703
the avoid velocities for sysid 8 are -0.18562258605141102 0.05777593178020381
the avoid velocities for sysid 8 are -0.18562258605141102 0.05777593178020381
the avoid velocities for sysid 8 are -0.16410197725895703 0.05059603782077197
the avoid velocities for sysid 8 are -0.10721095132649383 0.05635506912343891
the avoid velocities for sysid 8 are -0.14829112078189113 0.045521059441625676
the avoid velocities for sysid 8 are -0.1414809894773436 0.044405457147259006
the avoid velocities for sysid 8 are -0.5799760835017232 0.19087815889372162
the avoid velocities for sysid 8 are -0.5799760835017232 0.19087815889372162
the avoid velocities for sysid 8 are -0.9521410383443786 0.3384352257220381
the avoid velocities for sysid 8 are -0.07268887797089686 0.04440823256137581
the avoid velocities for sysid 8 are -1.2504887988602829 0.49444483047640125
the avoid velocities for sysid 8 are -1.2504887988602829 0.49444483047640125
the avoid velocities for sysid 8 are -1.541946156595844 0.6910674691246019
the avoid velocities for sysid 8 are -0.0700158376772493 0.05218386541800609
the avoid velocities for sysid 8 are -1.8035960252317758 0.9396418446644274
the avoid velocities for sysid 8 are -0.1888278861174831 0.11556732975857528
the avoid velocities for sysid 8 are -0.1888278861174831 0.11556732975857528
the avoid velocities for sysid 8 are -0.17554478059161993 0.12795412293884156
the avoid velocities for sysid 8 are -0.1425980066937949 0.12461482368925815
the avoid velocities for sysid 8 are -0.1425980066937949 0.12461482368925815
the avoid velocities for sysid 8 are -0.0950396070686183 0.09957757276501737
the avoid velocities for sysid 8 are -0.20565187390120493 0.16482686282244505
the avoid velocities for sysid 8 are -0.036792203448572286 0.04632656115471428
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -1.2040657992566057 1.8702330103188474
the avoid velocities for sysid 8 are -1.2040657992566057 1.8702330103188474
the avoid velocities for sysid 8 are -1.1589376829506808 1.6260093442999548
the avoid velocities for sysid 8 are -1.1589376829506808 1.6260093442999548
the avoid velocities for sysid 8 are -0.9692417709382383 1.2443444345935328
the avoid velocities for sysid 8 are -0.6968359622565393 1.0735829610494876
the avoid velocities for sysid 8 are -0.7103557224843972 0.8450567341546997
the avoid velocities for sysid 8 are -0.4811151133127893 0.5361288736412753
the avoid velocities for sysid 8 are -0.03232444045346492 0.044885145515398094
the avoid velocities for sysid 8 are -0.1221417407712809 0.1302926292800823
the avoid velocities for sysid 8 are -0.024627322277296644 0.033297141539797716
the avoid velocities for sysid 8 are -0.10387153022935229 0.10910058471369653
the avoid velocities for sysid 8 are -0.07463260172407929 0.07912335699135903
the avoid velocities for sysid 8 are -0.07463260172407929 0.07912335699135903
the avoid velocities for sysid 8 are -0.04018479490780608 0.04371839761575899
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.00253441465116584 0.002886623504091461
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.178785470029303 -1.3220633286314285
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 1.1812593846485635 -1.2091241540272597
the avoid velocities for sysid 8 are 1.151085888985099 -1.0752703762793816
the avoid velocities for sysid 8 are 1.151085888985099 -1.0752703762793816
the avoid velocities for sysid 8 are 1.104170811747307 -0.9396189978972731
the avoid velocities for sysid 8 are 1.088431461001807 -0.8417205475919272
the avoid velocities for sysid 8 are 1.088431461001807 -0.8417205475919272
the avoid velocities for sysid 8 are 0.10261637613918083 -0.07239314286773228
the avoid velocities for sysid 8 are 0.10261637613918083 -0.07239314286773228
the avoid velocities for sysid 8 are 0.08995035162298556 -0.05837201367222866
the avoid velocities for sysid 8 are 0.08995035162298556 -0.05837201367222866
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.06517468160172207 -0.03997679163611251
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.029059769669352024 -0.01740250535955264
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.5098495131080515 -0.30387297312138145
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0.01680739678247213 -0.011122274125139461
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are 0 0
the avoid velocities for sysid 8 are -0.9476999083011516 1.431308319342705
the avoid velocities for sysid 8 are -0.9021672193489321 1.2588382773823894
the avoid velocities for sysid 8 are -0.6893481436236486 0.8941137503261356
the avoid velocities for sysid 8 are -0.6893481436236486 0.8941137503261356
the avoid velocities for sysid 8 are -0.40941569103696457 0.6519144336301759
the avoid velocities for sysid 8 are -0.4066557247795594 0.5007360783919327
the avoid velocities for sysid 8 are -0.4066557247795594 0.5007360783919327
