the neighbours for sysid 6 are [5, 7, 10]
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are -0.23463341605891294 -0.3847399851704933
the avoid velocities for sysid 6 are -0.2335941401673973 -0.3799742285030337
the avoid velocities for sysid 6 are -0.24956560950881843 -0.4026358806655163
the avoid velocities for sysid 6 are -0.24956560950881843 -0.4026358806655163
the avoid velocities for sysid 6 are -0.260776533813619 -0.41777992295833477
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are -0.26775524645321 -0.4276681591052603
the avoid velocities for sysid 6 are -0.2652823482098221 -0.42240959736296135
the avoid velocities for sysid 6 are -0.2652823482098221 -0.42240959736296135
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are -0.2479727328923242 -0.3930251941355369
the avoid velocities for sysid 6 are -0.13031932171730617 -0.20502768914661487
the avoid velocities for sysid 6 are -0.13031932171730617 -0.20502768914661487
the avoid velocities for sysid 6 are -0.07211157996312231 -0.11296449835317465
the avoid velocities for sysid 6 are -0.07211157996312231 -0.11296449835317465
the avoid velocities for sysid 6 are -0.0663029754564219 -0.10419298355877238
the avoid velocities for sysid 6 are -0.051565101516870236 -0.08200151095794979
the avoid velocities for sysid 6 are -0.025521461464615976 -0.041569350167341625
the avoid velocities for sysid 6 are -0.025521461464615976 -0.041569350167341625
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are -0.6886185381599715 2.062091750158542
the avoid velocities for sysid 6 are -0.5750193071300131 2.384472727433366
the avoid velocities for sysid 6 are -0.6561060520512065 2.2829401063392054
the avoid velocities for sysid 6 are -0.6561060520512065 2.2829401063392054
the avoid velocities for sysid 6 are -0.7470979624916197 2.1871200533258683
the avoid velocities for sysid 6 are -0.9912096062347925 1.8002449863137517
the avoid velocities for sysid 6 are -0.8489972575313338 2.0869990658208923
the avoid velocities for sysid 6 are -1.1218795164603321 1.7018048564332755
the avoid velocities for sysid 6 are -1.264676565019672 1.5748093474375255
the avoid velocities for sysid 6 are -1.1091014376052977 1.8678040244417444
the avoid velocities for sysid 6 are -1.4255148032287228 1.4385226929065422
the avoid velocities for sysid 6 are -1.26005704872601 1.7254378706730986
the avoid velocities for sysid 6 are -1.584647527817768 1.2578405900268819
the avoid velocities for sysid 6 are -1.367094742446207 1.519603240024309
the avoid velocities for sysid 6 are -0.5287869215542935 0.47556545619288215
the avoid velocities for sysid 6 are -0.7748465607536703 0.3787798236381722
the avoid velocities for sysid 6 are -0.5500384194058009 0.4054815583673832
the avoid velocities for sysid 6 are -0.5277796583314671 0.32280873729397674
the avoid velocities for sysid 6 are -0.63803523437575 0.20296427321699773
the avoid velocities for sysid 6 are -0.4793093218487838 0.24849665474214155
the avoid velocities for sysid 6 are -0.4232599053290966 0.18955087375053187
the avoid velocities for sysid 6 are -0.4232599053290966 0.18955087375053187
the avoid velocities for sysid 6 are -0.36184509375939444 0.142860899670245
the avoid velocities for sysid 6 are -0.3081833125832249 0.1094567813236452
the avoid velocities for sysid 6 are -0.3081833125832249 0.1094567813236452
the avoid velocities for sysid 6 are -0.25912890142108 0.08535654460841569
the avoid velocities for sysid 6 are -0.25912890142108 0.08535654460841569
the avoid velocities for sysid 6 are -0.21861884437564075 0.06838395436929846
the avoid velocities for sysid 6 are -0.21861884437564075 0.06838395436929846
the avoid velocities for sysid 6 are -0.1915731053477928 0.05878240263242463
the avoid velocities for sysid 6 are -0.1915731053477928 0.05878240263242463
the avoid velocities for sysid 6 are -0.17336352169400523 0.05389252747863909
the avoid velocities for sysid 6 are -0.17336352169400523 0.05389252747863909
the avoid velocities for sysid 6 are -0.16729807691464146 0.05448352291872408
the avoid velocities for sysid 6 are -0.16729807691464146 0.05448352291872408
the avoid velocities for sysid 6 are -1.3190820361939661 0.4659098506453599
the avoid velocities for sysid 6 are -1.3190820361939661 0.4659098506453599
the avoid velocities for sysid 6 are -1.7384150980931363 0.6893637766258669
the avoid velocities for sysid 6 are -2.0226381276376766 0.9274713400372507
the avoid velocities for sysid 6 are -0.19867171124411728 0.10711296762297728
the avoid velocities for sysid 6 are -0.18044941105618895 0.11502088860345734
the avoid velocities for sysid 6 are -0.18044941105618895 0.11502088860345734
the avoid velocities for sysid 6 are -0.14350453718219933 0.10893505236380417
the avoid velocities for sysid 6 are -0.09969092786247546 0.0908345071878722
the avoid velocities for sysid 6 are -0.09969092786247546 0.0908345071878722
the avoid velocities for sysid 6 are -0.054346261625437764 0.05960629878501421
the avoid velocities for sysid 6 are -0.08609845386844282 0.08425744691416084
the avoid velocities for sysid 6 are -0.044760765598286886 0.05339499327860638
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are -0.06420611886515841 0.5555396767634672
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are -0.009304711846547973 0.08103759870392002
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are -0.007982451711259919 0.06921843112538946
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
the avoid velocities for sysid 6 are 0 0
