the neighbours for sysid 15 are [14, 1, 2]
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
the avoid velocities for sysid 15 are 0 0
