the neighbours for sysid 1 are [2, 15, 3]
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are -0.17504372914198343 -0.4595991811774267
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are -0.0780590985898462 -0.20320646303024004
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are -0.0769093785991045 -0.1988994465899903
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are -0.9251163507876162 -2.422336657807059
the avoid velocities for sysid 1 are -0.9156984707603709 -2.2719427177702918
the avoid velocities for sysid 1 are -0.9156984707603709 -2.2719427177702918
the avoid velocities for sysid 1 are -0.825608638978999 -1.9216414621612339
the avoid velocities for sysid 1 are -0.6642484468854187 -1.4586172069811354
the avoid velocities for sysid 1 are -0.478136691738502 -1.000984035351275
the avoid velocities for sysid 1 are -0.478136691738502 -1.000984035351275
the avoid velocities for sysid 1 are -0.31186589702884493 -0.6223006106569748
the avoid velocities for sysid 1 are -0.39297550085180494 -0.648339568824522
the avoid velocities for sysid 1 are -0.1993947965011468 -0.38209910087712906
the avoid velocities for sysid 1 are -0.3863419418872143 -0.6108739711403721
the avoid velocities for sysid 1 are -0.18663306180112316 -0.3466167476256162
the avoid velocities for sysid 1 are -0.16085143399038834 -0.29381687168015125
the avoid velocities for sysid 1 are -0.1274604507121426 -0.23260648143587975
the avoid velocities for sysid 1 are -0.25536212956821575 -0.40272230002022985
the avoid velocities for sysid 1 are -0.08696136574964525 -0.16115671889822486
the avoid velocities for sysid 1 are -0.1950452589336679 -0.31646808352645633
the avoid velocities for sysid 1 are -0.04285353811767528 -0.081140510978519
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are -0.020678949755015465 -0.0389563908883352
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
the avoid velocities for sysid 1 are 0 0
