the neighbours for sysid 11 are [10, 12, 5]
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.22687871907818485 -0.14727539885227947
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.21118020356362605 -0.13558368264884454
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.2298761876718775 -0.14601696595555633
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.2142574374623628 -0.12780059776299849
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.22300629956848866 -0.1313978711630647
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.22864201257425645 -0.12852796396102828
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.25564082110347636 -0.13508550474787617
the avoid velocities for sysid 11 are -0.250743917610845 -0.13041130913819696
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.4286634011405795 -0.2715750302689302
the avoid velocities for sysid 11 are -0.4324341234866194 -0.2668272448183384
the avoid velocities for sysid 11 are -0.26554085879990597 -0.13147802636275596
the avoid velocities for sysid 11 are -0.2692168233073181 -0.13068443083565756
the avoid velocities for sysid 11 are -0.4500593309116914 -0.25606695487384507
the avoid velocities for sysid 11 are -0.45584325077608034 -0.2502967565382218
the avoid velocities for sysid 11 are -0.47116450078552385 -0.2504256298095277
the avoid velocities for sysid 11 are -0.47850351945069375 -0.24486030475154974
the avoid velocities for sysid 11 are -0.14065882721362155 -0.06092114740305315
the avoid velocities for sysid 11 are -0.4893295625809831 -0.24167174346553866
the avoid velocities for sysid 11 are -0.13859620354774332 -0.058306095655776616
the avoid velocities for sysid 11 are -0.5124765687101185 -0.24224923234174292
the avoid velocities for sysid 11 are -0.5346729267242941 -0.24113397389516555
the avoid velocities for sysid 11 are -0.13457915385215038 -0.053157850338805566
the avoid velocities for sysid 11 are -0.569442461980812 -0.2333156287976784
the avoid velocities for sysid 11 are -0.1227780812020875 -0.04513000479422227
the avoid velocities for sysid 11 are -0.11735051213746779 -0.04134278431631328
the avoid velocities for sysid 11 are -0.09648738009773639 -0.033228776722351666
the avoid velocities for sysid 11 are -0.09178892791960816 -0.029523588166394176
the avoid velocities for sysid 11 are -0.08407498106711316 -0.025238376577348766
the avoid velocities for sysid 11 are -0.0794566875743605 -0.022255840113915588
the avoid velocities for sysid 11 are -0.07086334897648203 -0.018308842533404004
the avoid velocities for sysid 11 are -0.06109192898848626 -0.01456200435093657
the avoid velocities for sysid 11 are -0.03629844140619832 -0.009231618892559525
the avoid velocities for sysid 11 are -0.022263424624681696 -0.005412677241827475
the avoid velocities for sysid 11 are -0.0387172122655607 -0.008065448265626479
the avoid velocities for sysid 11 are -0.015817875118560254 -0.00328489848008008
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 1.3271119325869671 -0.21248082329318985
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 1.355513947659554 -0.25991446554691255
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 1.3332697173460488 -0.30437841604583116
the avoid velocities for sysid 11 are 1.111566575962134 -0.6577986277928527
the avoid velocities for sysid 11 are 0.7459707445544562 -0.4730469619570605
the avoid velocities for sysid 11 are 0.7188811794156179 -0.20254195246326334
the avoid velocities for sysid 11 are 0.5265683820082989 -0.34619022198217325
the avoid velocities for sysid 11 are 0.6083594578272202 -0.17420567264630807
the avoid velocities for sysid 11 are 0.624892503684473 -0.4132196249436644
the avoid velocities for sysid 11 are 0.770816559600837 -0.21194936244707863
the avoid velocities for sysid 11 are 0.9013652035349202 -0.5786759386931957
the avoid velocities for sysid 11 are 1.0912316566299873 -0.26873624501172516
the avoid velocities for sysid 11 are 1.2522194364210493 -0.7500857061562102
the avoid velocities for sysid 11 are 0.20184643609896413 -0.04155686905759702
the avoid velocities for sysid 11 are 0.19409575028412013 -0.030125704821139257
the avoid velocities for sysid 11 are 0.169271331245674 -0.01690322118942259
the avoid velocities for sysid 11 are 0.169271331245674 -0.01690322118942259
the avoid velocities for sysid 11 are 0.14602672710915524 -0.05599440601290081
the avoid velocities for sysid 11 are 0.13490953625588156 -0.04112586901483916
the avoid velocities for sysid 11 are 0.11326247361824408 -0.02586276835792645
the avoid velocities for sysid 11 are 0.04081033107647527 0.0023704672332724294
the avoid velocities for sysid 11 are 0.08333417006848994 -0.013208864022713549
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.045982333406141364 -0.004083007230940675
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.8885074078881484 -0.48384006043960825
the avoid velocities for sysid 11 are -0.7306749736924683 -0.41914174841308416
the avoid velocities for sysid 11 are -0.5702215674407395 -0.3046711679842162
the avoid velocities for sysid 11 are -0.529660076332537 -0.3041470320776714
the avoid velocities for sysid 11 are -0.4225989551902759 -0.22726408303801868
the avoid velocities for sysid 11 are -0.5793388135094646 -0.3404254876530644
the avoid velocities for sysid 11 are -0.08470899187138058 -0.0467933664878677
the avoid velocities for sysid 11 are -0.05987892353159525 -0.036852905185515615
the avoid velocities for sysid 11 are -0.05987892353159525 -0.036852905185515615
the avoid velocities for sysid 11 are -0.044346450443923276 -0.028808526093509302
the avoid velocities for sysid 11 are -0.06328067054079917 -0.037873816648459284
the avoid velocities for sysid 11 are -0.01889131017190345 -0.012987439646535025
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 2.6786264473437877 0.5853559722041587
the avoid velocities for sysid 11 are 2.3042049122674504 0.796856062821542
the avoid velocities for sysid 11 are 2.269469751496457 0.6663986478574188
the avoid velocities for sysid 11 are 2.497926694116674 0.20102900901370147
the avoid velocities for sysid 11 are 2.1575067361476576 0.5142641286928455
the avoid velocities for sysid 11 are 1.9769799094342302 0.3537089269705642
the avoid velocities for sysid 11 are 2.1137506704835793 -0.1464461453932059
the avoid velocities for sysid 11 are 1.8467230374095065 0.21815071092082644
the avoid velocities for sysid 11 are 1.8000046690577862 0.09336650609121531
the avoid velocities for sysid 11 are 1.8000046690577862 0.09336650609121531
the avoid velocities for sysid 11 are 0.33793966384408336 -0.004895107003709812
the avoid velocities for sysid 11 are 0.33793966384408336 -0.004895107003709812
the avoid velocities for sysid 11 are 0.32787140039696044 -0.02697499476911585
the avoid velocities for sysid 11 are 0.32787140039696044 -0.02697499476911585
the avoid velocities for sysid 11 are 0.299311141492754 -0.04480717713541785
the avoid velocities for sysid 11 are 0.20730325166780825 -0.09392150000257389
the avoid velocities for sysid 11 are 0.2591917996689995 -0.055567535756642826
the avoid velocities for sysid 11 are 0.214581659901026 -0.0577422449777185
the avoid velocities for sysid 11 are 0.214581659901026 -0.0577422449777185
the avoid velocities for sysid 11 are 0.16569277361920387 -0.05042299594016338
the avoid velocities for sysid 11 are 0.16569277361920387 -0.05042299594016338
the avoid velocities for sysid 11 are 0.11930706318132352 -0.03860975634283831
the avoid velocities for sysid 11 are 0.07533999902227186 -0.024632958894357987
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.027747521569576168 -0.008703267075458687
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -1.9816646192246756 -1.0357481521468974
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -1.9616433174564847 -0.7252893897786379
the avoid velocities for sysid 11 are -1.895454095963981 -0.5641327476772104
the avoid velocities for sysid 11 are -2.009644156076389 -0.8770857681927197
the avoid velocities for sysid 11 are -1.9713211702068119 -0.7202443641095949
the avoid velocities for sysid 11 are -1.9277138050081497 -0.5727554608914774
the avoid velocities for sysid 11 are -1.9277138050081497 -0.5727554608914774
the avoid velocities for sysid 11 are -1.9230750794619618 -0.44197517739944253
the avoid velocities for sysid 11 are -0.0921255448011375 -0.01516073871228356
the avoid velocities for sysid 11 are -0.1540246399747681 0.0017445778168255525
the avoid velocities for sysid 11 are -0.07524383920407043 -0.007816316822764199
the avoid velocities for sysid 11 are -0.05044248288546105 -0.002298467226808778
the avoid velocities for sysid 11 are -0.013373675663951487 7.626889290058574e-05
the avoid velocities for sysid 11 are -0.013373675663951487 7.626889290058574e-05
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.014438965655046822 -0.0018102940338707242
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.5415973272993817 0.12110607969351028
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.5635882141348981 0.12460671315152522
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.5787644663387842 0.12454346238116246
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.5816686758011014 0.12074614802992258
the avoid velocities for sysid 11 are 0.5214008470639427 0.10272670388962903
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.2583938091281114 0.04960123393195001
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.1250163316514569 0.02434927713116066
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.12188834147788263 0.025118497387396434
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0.11518209700821704 0.025578627858003168
the avoid velocities for sysid 11 are -1.9992180848946448 -1.226166110270629
the avoid velocities for sysid 11 are -1.8956403193070548 -1.2013298071164775
the avoid velocities for sysid 11 are -1.4854664627133154 -0.8001877082665276
the avoid velocities for sysid 11 are -1.3255123757317873 -0.4103536991466279
the avoid velocities for sysid 11 are -0.9516278557778166 -0.45989266415129065
the avoid velocities for sysid 11 are -0.46363411797169324 -0.2065850219035553
the avoid velocities for sysid 11 are -0.41328402352332494 -0.19113316856986903
the avoid velocities for sysid 11 are -0.1362442847972163 -0.05740660674978829
the avoid velocities for sysid 11 are -0.2661648309810023 -0.058584206174652084
the avoid velocities for sysid 11 are -0.09731440714977704 -0.04185910379403196
the avoid velocities for sysid 11 are -0.07579315584178606 -0.03282765515997445
the avoid velocities for sysid 11 are -0.1836375289588746 -0.048119470041545646
the avoid velocities for sysid 11 are -0.2607730949918479 -0.02470350495146332
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.06754084402920046 -0.02519196193853966
the avoid velocities for sysid 11 are -0.06754084402920046 -0.02519196193853966
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are -0.3574376060552374 -0.18338298601171452
the avoid velocities for sysid 11 are -0.3574376060552374 -0.18338298601171452
the avoid velocities for sysid 11 are -0.022258026695576222 -0.011326967382838843
the avoid velocities for sysid 11 are -0.022258026695576222 -0.011326967382838843
the avoid velocities for sysid 11 are -0.02305784153521736 -0.01196895088891904
the avoid velocities for sysid 11 are -0.02305784153521736 -0.01196895088891904
the avoid velocities for sysid 11 are -0.004619351163367068 -0.002507462989369125
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
the avoid velocities for sysid 11 are 0 0
