the neighbours for sysid 9 are [8, 10, 7]
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.06533314761614246 -0.3989057336669915
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.5333739560641073 0.7211671723067311
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.5257354911477035 0.7055545493611378
the avoid velocities for sysid 9 are -0.5257354911477035 0.7055545493611378
the avoid velocities for sysid 9 are -0.5121141306742896 0.6805914687792276
the avoid velocities for sysid 9 are -0.49576853669000187 0.6501397175900004
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.4859990170701949 0.6246857667674782
the avoid velocities for sysid 9 are -0.47342935881843484 0.5954243483681304
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.48292372799020356 0.5892349646415156
the avoid velocities for sysid 9 are -0.48292372799020356 0.5892349646415156
the avoid velocities for sysid 9 are -0.4992265120236127 0.5869223116452784
the avoid velocities for sysid 9 are -0.4992265120236127 0.5869223116452784
the avoid velocities for sysid 9 are -0.5486848813094636 0.6163756516855396
the avoid velocities for sysid 9 are -0.635198141464912 0.6759429269137724
the avoid velocities for sysid 9 are -0.4322147719264928 0.6745041545289504
the avoid velocities for sysid 9 are -0.7428701260836533 0.7436371825580471
the avoid velocities for sysid 9 are -0.7428701260836533 0.7436371825580471
the avoid velocities for sysid 9 are -0.18582115838076282 0.17328671370397414
the avoid velocities for sysid 9 are -0.18328147246300322 0.15860624218859828
the avoid velocities for sysid 9 are -0.18328147246300322 0.15860624218859828
the avoid velocities for sysid 9 are -0.17639925610412552 0.14174922516937777
the avoid velocities for sysid 9 are -0.17639925610412552 0.14174922516937777
the avoid velocities for sysid 9 are -0.1635653930054995 0.12140861048796613
the avoid velocities for sysid 9 are -0.14897853767117805 0.10201782605535432
the avoid velocities for sysid 9 are -0.13039162161610376 0.08227463640715706
the avoid velocities for sysid 9 are -0.13039162161610376 0.08227463640715706
the avoid velocities for sysid 9 are -0.13039162161610376 0.08227463640715706
the avoid velocities for sysid 9 are -0.11061283680380647 0.06445559059563392
the avoid velocities for sysid 9 are -0.11061283680380647 0.06445559059563392
the avoid velocities for sysid 9 are -0.08607697318808478 0.046365356166264686
the avoid velocities for sysid 9 are -0.058501833170728684 0.02961516362421505
the avoid velocities for sysid 9 are -0.058501833170728684 0.02961516362421505
the avoid velocities for sysid 9 are -0.028500068547258908 0.013981913731905415
the avoid velocities for sysid 9 are -0.028500068547258908 0.013981913731905415
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.11046984396359553 -1.3671447677662834
the avoid velocities for sysid 9 are 0.11046984396359553 -1.3671447677662834
the avoid velocities for sysid 9 are 0.07422179272981703 -1.1000414640217657
the avoid velocities for sysid 9 are 0.04387661463557637 -0.8080714900463524
the avoid velocities for sysid 9 are 0.04387661463557637 -0.8080714900463524
the avoid velocities for sysid 9 are 0.020751556569619533 -0.48109805718605
the avoid velocities for sysid 9 are 0.008412090338435183 -0.23443680347674772
the avoid velocities for sysid 9 are 0.008412090338435183 -0.23443680347674772
the avoid velocities for sysid 9 are 0.00573982535940335 -0.17430622761642287
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.005739823545495173 -0.1743061790086997
the avoid velocities for sysid 9 are 0.006524864073863717 -0.16729447226157176
the avoid velocities for sysid 9 are 0.007284600145476854 -0.15683317015556456
the avoid velocities for sysid 9 are 0.007284600145476854 -0.15683317015556456
the avoid velocities for sysid 9 are 0.008309771443322315 -0.14266731340113226
the avoid velocities for sysid 9 are 0.008889876579253924 -0.1249431438206528
the avoid velocities for sysid 9 are 0.008889876579253924 -0.1249431438206528
the avoid velocities for sysid 9 are 0.009550947246273945 -0.10812057350011
the avoid velocities for sysid 9 are 0.009481126576816736 -0.08902506782748815
the avoid velocities for sysid 9 are 0.009481126576816736 -0.08902506782748815
the avoid velocities for sysid 9 are 0.007904140569389567 -0.06461271579339559
the avoid velocities for sysid 9 are 0.007904140569389567 -0.06461271579339559
the avoid velocities for sysid 9 are 0.004895723932565804 -0.03491422225136831
the avoid velocities for sysid 9 are 0.004895723932565804 -0.03491422225136831
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.1787845939828197 1.3220641097363532
the avoid velocities for sysid 9 are -1.1787845939828197 1.3220641097363532
the avoid velocities for sysid 9 are -1.1812586396099671 1.2091248818956828
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.1510852731699641 1.0752710355142314
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.1041703105760148 0.9396195868364229
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.0884310401478194 0.8417210917992477
the avoid velocities for sysid 9 are -1.0884310401478194 0.8417210917992477
the avoid velocities for sysid 9 are -0.10261634191466411 0.07239319138053309
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.06517466383466028 0.039976820601969214
the avoid velocities for sysid 9 are -0.06517466383466028 0.039976820601969214
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.029059761846626758 0.01740251842241191
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.5098493756010055 0.3038732038357606
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.1083782081865876 -1.6331754564559815
the avoid velocities for sysid 9 are -0.016807391367765347 0.011122282307555773
the avoid velocities for sysid 9 are -0.006324157887761904 0.004529363128456173
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0.07861908771610117 -1.0427724591970788
the avoid velocities for sysid 9 are 0.07861908771610117 -1.0427724591970788
the avoid velocities for sysid 9 are 0.06866173114838131 -0.7972096817957164
the avoid velocities for sysid 9 are 0.06866173114838131 -0.7972096817957164
the avoid velocities for sysid 9 are 0.06504542898574255 -0.6804728115982606
the avoid velocities for sysid 9 are 0.10614659222733862 -0.5644335089918855
the avoid velocities for sysid 9 are 0.06119960789685141 -0.5524185451474489
the avoid velocities for sysid 9 are 0.05948163858841572 -0.4850809455939078
the avoid velocities for sysid 9 are 0.05942136555421775 -0.43231926746137445
the avoid velocities for sysid 9 are 0.02046977205436737 -0.139521604767826
the avoid velocities for sysid 9 are 0.02046977205436737 -0.139521604767826
the avoid velocities for sysid 9 are 0.02176771058121011 -0.13684460933010453
the avoid velocities for sysid 9 are 0.02176771058121011 -0.13684460933010453
the avoid velocities for sysid 9 are 0.021489818714017356 -0.12830419822127204
the avoid velocities for sysid 9 are 0.021489818714017356 -0.12830419822127204
the avoid velocities for sysid 9 are 0.01971880905831353 -0.11369533079435579
the avoid velocities for sysid 9 are 0.016457076057933024 -0.0930370099556506
the avoid velocities for sysid 9 are 0.011386918828754712 -0.06515946153581409
the avoid velocities for sysid 9 are 0.011386918828754712 -0.06515946153581409
the avoid velocities for sysid 9 are 0.05165821629063668 -0.2231566330765183
the avoid velocities for sysid 9 are 0.005300879930559825 -0.03080098121532711
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.758969220633319 1.7062354000742512
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.7746410814100346 1.513919120830843
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.7291622708773593 1.288001374910547
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -1.621831664386273 1.0522599744049974
the avoid velocities for sysid 9 are -1.5156767713490513 0.8528378957584819
the avoid velocities for sysid 9 are -1.1315897566204762 0.9366308771636452
the avoid velocities for sysid 9 are -0.15198558432163461 0.07402386084360024
the avoid velocities for sysid 9 are -0.14469287661155955 0.06147878419892307
the avoid velocities for sysid 9 are -0.0511528513278576 0.03521390693312631
the avoid velocities for sysid 9 are -0.12622189649542662 0.04770213919163434
the avoid velocities for sysid 9 are -0.09552343572124829 0.0335611483423299
the avoid velocities for sysid 9 are -0.009898568456333655 0.006001583262374839
the avoid velocities for sysid 9 are -0.062129769461137796 0.021040729799183377
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are -0.024094924078304113 0.007988214236671388
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
the avoid velocities for sysid 9 are 0 0
