the neighbours for sysid 10 are [9, 11, 6]
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0.06533349454531931 0.39890567684645717
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -1.3271119027547125 0.2124810096192905
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -1.3555139051278862 0.25991468735928097
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -1.333269659851938 0.3043786678873533
the avoid velocities for sysid 10 are -1.1115662789728968 0.6577991296533393
the avoid velocities for sysid 10 are -1.0765659282107087 0.2791026349380413
the avoid velocities for sysid 10 are -0.7188811348181949 0.20254211075261594
the avoid velocities for sysid 10 are -0.5265682176671912 0.34619047195106606
the avoid velocities for sysid 10 are -0.6083594196421529 0.17420580599579594
the avoid velocities for sysid 10 are -0.6248923104334746 0.4132199171878649
the avoid velocities for sysid 10 are -0.7708165157083405 0.21194952207506257
the avoid velocities for sysid 10 are -1.0912316069594552 0.2687364467040402
the avoid velocities for sysid 10 are -1.2522191219669416 0.7500862311166977
the avoid velocities for sysid 10 are -0.20184642963473357 0.04155690045508726
the avoid velocities for sysid 10 are -0.19409574669356658 0.030125727954570112
the avoid velocities for sysid 10 are -0.16927132991405167 0.01690323452447821
the avoid velocities for sysid 10 are -0.16927132991405167 0.01690323452447821
the avoid velocities for sysid 10 are -0.1460267110472208 0.05599444790049067
the avoid velocities for sysid 10 are -0.1349095265354185 0.0411259009018884
the avoid velocities for sysid 10 are -0.09127720052163361 -0.0007674001231860001
the avoid velocities for sysid 10 are -0.040810330956760774 -0.002370469294294733
the avoid velocities for sysid 10 are -0.08333416832071536 0.013208875049345502
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.04598233309269551 0.004083010760928429
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -2.6786263415072065 -0.5853564565189269
the avoid velocities for sysid 10 are -2.3042046852827576 -0.7968567191747137
the avoid velocities for sysid 10 are -2.2694695973534666 -0.6663991728025179
the avoid velocities for sysid 10 are -2.497926681934306 -0.2010291603881229
the avoid velocities for sysid 10 are -2.1575066436767534 -0.514264516638472
the avoid velocities for sysid 10 are -1.9769798633488056 -0.35370918455502764
the avoid velocities for sysid 10 are -2.1137506633830725 0.14644624787931998
the avoid velocities for sysid 10 are -1.8467230191181283 -0.21815086576376336
the avoid velocities for sysid 10 are -1.8000046656625697 -0.09336657154726954
the avoid velocities for sysid 10 are -1.8000046656625697 -0.09336657154726954
the avoid velocities for sysid 10 are -0.3379396637946409 0.004895110417029851
the avoid velocities for sysid 10 are -0.3379396637946409 0.004895110417029851
the avoid velocities for sysid 10 are -0.3278713988438946 0.02697501364606733
the avoid velocities for sysid 10 are -0.29931113674037635 0.04480720888120385
the avoid velocities for sysid 10 are -0.20730322226030798 0.09392156491069276
the avoid velocities for sysid 10 are -0.25919179108158213 0.05556757581217714
the avoid velocities for sysid 10 are -0.21458164847012345 0.0577422874572078
the avoid velocities for sysid 10 are -0.21458164847012345 0.0577422874572078
the avoid velocities for sysid 10 are -0.16569276200705335 0.05042303409832105
the avoid velocities for sysid 10 are -0.16569276200705335 0.05042303409832105
the avoid velocities for sysid 10 are -0.11930705343192538 0.038609786469201914
the avoid velocities for sysid 10 are -0.11930705343192538 0.038609786469201914
the avoid velocities for sysid 10 are -0.07533999252761049 0.024632978758295763
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.11046864936238344 1.367144864293509
the avoid velocities for sysid 10 are -0.11046864936238344 1.367144864293509
the avoid velocities for sysid 10 are -0.07422086386518445 1.1000415266935533
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.043875950993599894 0.8080715260804691
the avoid velocities for sysid 10 are -0.020751169757515443 0.4810980738705454
the avoid velocities for sysid 10 are -0.008411904217960032 0.23443681015507162
the avoid velocities for sysid 10 are -0.008411904217960032 0.23443681015507162
the avoid velocities for sysid 10 are -0.005739687677335539 0.17430623215017677
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.005739685863470941 0.174306183542452
the avoid velocities for sysid 10 are -0.006524731258013448 0.16729447744163853
the avoid velocities for sysid 10 are -0.006524731258013448 0.16729447744163853
the avoid velocities for sysid 10 are -0.007284474678331224 0.1568331759832227
the avoid velocities for sysid 10 are -0.008309656155076657 0.14266732011614133
the avoid velocities for sysid 10 are -0.008889774357623118 0.12494315109382044
the avoid velocities for sysid 10 are -0.008889774357623118 0.12494315109382044
the avoid velocities for sysid 10 are -0.009550857803527768 0.10812058140109398
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.00948105203498058 0.089025075766126
the avoid velocities for sysid 10 are -0.007904085615735404 0.06461272251590941
the avoid velocities for sysid 10 are -0.007904085615735404 0.06461272251590941
the avoid velocities for sysid 10 are -0.004895693708812311 0.03491422648937443
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.5816686553123472 -0.12074624673005997
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.5214008306699903 -0.1027267870989286
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.2583938014627283 -0.049601273864156394
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.12501632783931682 -0.02434929670379799
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.12188833731705696 -0.025118517577932462
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.11518209243499233 -0.025578648451499868
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.05035009053078299 -0.015451866099190638
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.017736381554494363 -0.006359124714642126
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.10837680600449134 1.6331755495047688
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are -0.07861817979550742 1.0427725276487085
the avoid velocities for sysid 10 are -0.14647909072680076 0.9067823211582438
the avoid velocities for sysid 10 are -0.0686610547583988 0.7972097400512516
the avoid velocities for sysid 10 are -0.06504486465711627 0.6804728655413959
the avoid velocities for sysid 10 are -0.06504486465711627 0.6804728655413959
the avoid velocities for sysid 10 are -0.061199157059918165 0.5524185950931665
the avoid velocities for sysid 10 are -0.05948124659939028 0.48508099366026
the avoid velocities for sysid 10 are -0.05942101882766353 0.4323193151180616
the avoid velocities for sysid 10 are -0.09120411310421264 0.40431429268665336
the avoid velocities for sysid 10 are -0.02046966015594892 0.13952162118484418
the avoid velocities for sysid 10 are -0.021767600829790217 0.1368446267880883
the avoid velocities for sysid 10 are -0.08699080339836393 0.3624720663849169
the avoid velocities for sysid 10 are -0.02148971529940529 0.12830421554226232
the avoid velocities for sysid 10 are -0.019718716501643252 0.11369534684693142
the avoid velocities for sysid 10 are -0.0739659603452795 0.303376934496935
the avoid velocities for sysid 10 are -0.016456999185450804 0.09303702355339241
the avoid velocities for sysid 10 are -0.06309084301566399 0.2651453255496729
the avoid velocities for sysid 10 are -0.011386863870818598 0.06515947113994504
the avoid velocities for sysid 10 are -0.011386863870818598 0.06515947113994504
the avoid velocities for sysid 10 are -0.005300853328811682 0.03080098579350296
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
the avoid velocities for sysid 10 are 0 0
